+++++++++++++++++++++++++++++++++++++++++++++
++++++++++       REPORT INFO       ++++++++++
+++++++++++++++++++++++++++++++++++++++++++++


SUMMARY
===============================================
|     Property     |          Value           |
===============================================
| User             | runner                   |
| Host             | b9ea93d78bfd             |
| Tool             | Riviera-PRO 2022.04      |
| Report file      | /home/runner/f_cov.txt   |
| Report date      | 2023-09-29 17:26         |
| Report arguments | -verbose                 |
| Input file       | /home/runner/fcover.acdb |
| Input file date  | 2023-09-29 17:26         |
| Number of tests  | 1                        |
===============================================


TEST DETAILS
==============================================
| Property |              Value              |
==============================================
| Test     | fcover.acdb:fcover              |
| Status   | Ok                              |
| Args     | asim +access+r                  |
| Simtime  | 20530 ns                        |
| Cputime  | 15.080 s                        |
| Seed     | 1                               |
| Date     | 2023-09-29 17:26                |
| User     | runner                          |
| Host     | b9ea93d78bfd                    |
| Host os  | Linux64                         |
| Tool     | Riviera-PRO 2022.04 (simulator) |
==============================================


+++++++++++++++++++++++++++++++++++++++++++++
++++++++++     DESIGN HIERARCHY    ++++++++++
+++++++++++++++++++++++++++++++++++++++++++++


CUMULATIVE SUMMARY
=============================================
|    Coverage Type    | Weight | Hits/Total |
=============================================
| Covergroup Coverage |      1 |   100.000% |
|---------------------|--------|------------|
| Types               |        |      1 / 1 |
=============================================
CUMULATIVE INSTANCE-BASED COVERAGE: 100.000%
COVERED INSTANCES: 1 / 1
FILES: 1


CLASS - /\package testbench_pkg\/rand_sequence : work.testbench_pkg/\testbench_pkg rand_sequence \


    SUMMARY
    =============================================
    |    Coverage Type    | Weight | Hits/Total |
    =============================================
    | Covergroup Coverage |      1 |   100.000% |
    |---------------------|--------|------------|
    | Types               |        |      1 / 1 |
    =============================================
    WEIGHTED AVERAGE LOCAL: 100.000%


    COVERGROUP COVERAGE
    =====================================================================================
    |                    Covergroup                     |   Hits   |  Goal /  | Status  |
    | bin <b_data[31],b_data[1],b_left[1],b_signed[0]>  |       11 |        1 | Covered |
    | bin <b_data[31],b_data[1],b_left[1],b_signed[1]>  |       10 |        1 | Covered |
    | bin <b_data[31],b_data[2],b_left[0],b_signed[0]>  |        6 |        1 | Covered |
    | bin <b_data[31],b_data[2],b_left[0],b_signed[1]>  |        7 |        1 | Covered |
    | bin <b_data[31],b_data[2],b_left[1],b_signed[0]>  |        9 |        1 | Covered |
    | bin <b_data[31],b_data[2],b_left[1],b_signed[1]>  |        8 |        1 | Covered |
    | bin <b_data[31],b_data[3],b_left[0],b_signed[0]>  |       16 |        1 | Covered |
    | bin <b_data[31],b_data[3],b_left[0],b_signed[1]>  |       11 |        1 | Covered |
    | bin <b_data[31],b_data[3],b_left[1],b_signed[0]>  |       14 |        1 | Covered |
    | bin <b_data[31],b_data[3],b_left[1],b_signed[1]>  |        6 |        1 | Covered |
    | bin <b_data[31],b_data[4],b_left[0],b_signed[0]>  |       10 |        1 | Covered |
    | bin <b_data[31],b_data[4],b_left[0],b_signed[1]>  |       11 |        1 | Covered |
    | bin <b_data[31],b_data[4],b_left[1],b_signed[0]>  |       11 |        1 | Covered |
    | bin <b_data[31],b_data[4],b_left[1],b_signed[1]>  |       10 |        1 | Covered |
    | bin <b_data[31],b_data[5],b_left[0],b_signed[0]>  |       11 |        1 | Covered |
    | bin <b_data[31],b_data[5],b_left[0],b_signed[1]>  |        7 |        1 | Covered |
    | bin <b_data[31],b_data[5],b_left[1],b_signed[0]>  |        3 |        1 | Covered |
    | bin <b_data[31],b_data[5],b_left[1],b_signed[1]>  |        8 |        1 | Covered |
    | bin <b_data[31],b_data[6],b_left[0],b_signed[0]>  |        7 |        1 | Covered |
    | bin <b_data[31],b_data[6],b_left[0],b_signed[1]>  |        7 |        1 | Covered |
    | bin <b_data[31],b_data[6],b_left[1],b_signed[0]>  |        7 |        1 | Covered |
    | bin <b_data[31],b_data[6],b_left[1],b_signed[1]>  |        9 |        1 | Covered |
    | bin <b_data[31],b_data[7],b_left[0],b_signed[0]>  |       12 |        1 | Covered |
    | bin <b_data[31],b_data[7],b_left[0],b_signed[1]>  |       13 |        1 | Covered |
    | bin <b_data[31],b_data[7],b_left[1],b_signed[0]>  |        6 |        1 | Covered |
    | bin <b_data[31],b_data[7],b_left[1],b_signed[1]>  |       15 |        1 | Covered |
    =====================================================================================


+++++++++++++++++++++++++++++++++++++++++++++
++++++++++       DESIGN UNITS      ++++++++++
+++++++++++++++++++++++++++++++++++++++++++++


CUMULATIVE SUMMARY
=============================================
|    Coverage Type    | Weight | Hits/Total |
=============================================
| Covergroup Coverage |      1 |   100.000% |
|---------------------|--------|------------|
| Types               |        |      1 / 1 |
=============================================
CUMULATIVE DESIGN-BASED COVERAGE: 100.000%
COVERED DESIGN UNITS: 1 / 1
FILES: 1


CLASS - work.testbench_pkg/\testbench_pkg rand_sequence \


    SUMMARY
    =============================================
    |    Coverage Type    | Weight | Hits/Total |
    =============================================
    | Covergroup Coverage |      1 |   100.000% |
    |---------------------|--------|------------|
    | Types               |        |      1 / 1 |
    =============================================
    WEIGHTED AVERAGE: 100.000%


    COVERGROUP COVERAGE
    =====================================================================================
    |                    Covergroup                     |   Hits   |  Goal /  | Status  |
    |                                                   |          | At Least |         |
    =====================================================================================
    | TYPE /\package testbench_pkg\/rand_sequence/cg    | 100.000% | 100.000% | Covered |
    =====================================================================================
    | INSTANCE <UNNAMED1>                               | 100.000% | 100.000% | Covered |
    |---------------------------------------------------|----------|----------|---------|
    | COVERPOINT <UNNAMED1>::shamt                      | 100.000% | 100.000% | Covered |
    |---------------------------------------------------|----------|----------|---------|
    | bin b_data[0]                                     |      571 |        1 | Covered |
    | bin b_data[1]                                     |      575 |        1 | Covered |
    | bin b_data[2]                                     |      608 |        1 | Covered |
    | bin b_data[3]                                     |      616 |        1 | Covered |
    | bin b_data[4]                                     |      607 |        1 | Covered |
    | bin b_data[5]                                     |      619 |        1 | Covered |
    | bin b_data[6]                                     |      621 |        1 | Covered |
    | bin b_data[7]                                     |      556 |        1 | Covered |
    | bin b_data[8]                                     |      627 |        1 | Covered |
    | bin b_data[9]                                     |      624 |        1 | Covered |
    | bin b_data[10]                                    |      552 |        1 | Covered |
    | bin b_data[11]                                    |      587 |        1 | Covered |
    | bin b_data[12]                                    |      558 |        1 | Covered |
    | bin b_data[13]                                    |      586 |        1 | Covered |
    | bin b_data[14]                                    |      608 |        1 | Covered |
    | bin b_data[15]                                    |      578 |        1 | Covered |
    | bin b_data[16]                                    |      586 |        1 | Covered |
    | bin b_data[17]                                    |      612 |        1 | Covered |
    | bin b_data[18]                                    |      536 |        1 | Covered |
    | bin b_data[19]                                    |      601 |        1 | Covered |
    | bin b_data[20]                                    |      569 |        1 | Covered |
    | bin b_data[21]                                    |      585 |        1 | Covered |
    | bin b_data[22]                                    |      636 |        1 | Covered |
    | bin b_data[23]                                    |      561 |        1 | Covered |
    | bin b_data[24]                                    |      561 |        1 | Covered |
    | bin b_data[25]                                    |      571 |        1 | Covered |
    | bin b_data[26]                                    |      604 |        1 | Covered |
    | bin b_data[27]                                    |      542 |        1 | Covered |
    | bin b_data[28]                                    |      563 |        1 | Covered |
    | bin b_data[29]                                    |      613 |        1 | Covered |
    | bin b_data[30]                                    |      584 |        1 | Covered |
    | bin b_data[31]                                    |      621 |        1 | Covered |
    |---------------------------------------------------|----------|----------|---------|
    | COVERPOINT <UNNAMED1>::data                       | 100.000% | 100.000% | Covered |
    |---------------------------------------------------|----------|----------|---------|
    | bin b_data[-8]                                    |     1206 |        1 | Covered |
    | bin b_data[-7]                                    |     1152 |        1 | Covered |
    | bin b_data[-6]                                    |     1178 |        1 | Covered |
    | bin b_data[-5]                                    |     1166 |        1 | Covered |
    | bin b_data[-4]                                    |     1177 |        1 | Covered |
    | bin b_data[-3]                                    |     1110 |        1 | Covered |
    | bin b_data[-2]                                    |     1260 |        1 | Covered |
    | bin b_data[-1]                                    |     1222 |        1 | Covered |
    | bin b_data[0]                                     |     1164 |        1 | Covered |
    | bin b_data[1]                                     |     1162 |        1 | Covered |
    | bin b_data[2]                                     |     1095 |        1 | Covered |
    | bin b_data[3]                                     |     1193 |        1 | Covered |
    | bin b_data[4]                                     |     1216 |        1 | Covered |
    | bin b_data[5]                                     |     1201 |        1 | Covered |
    | bin b_data[6]                                     |     1126 |        1 | Covered |
    | bin b_data[7]                                     |     1210 |        1 | Covered |
    |---------------------------------------------------|----------|----------|---------|
    | COVERPOINT <UNNAMED1>::left                       | 100.000% | 100.000% | Covered |
    |---------------------------------------------------|----------|----------|---------|
    | bin b_left[0]                                     |     9469 |        1 | Covered |
    | bin b_left[1]                                     |     9369 |        1 | Covered |
    |---------------------------------------------------|----------|----------|---------|
    | COVERPOINT <UNNAMED1>::is_signed                  | 100.000% | 100.000% | Covered |
    |---------------------------------------------------|----------|----------|---------|
    | bin b_signed[0]                                   |     9360 |        1 | Covered |
    | bin b_signed[1]                                   |     9478 |        1 | Covered |
    |---------------------------------------------------|----------|----------|---------|
    | CROSS <UNNAMED1>::shamt_X_left_X_signed           | 100.000% | 100.000% | Covered |
    |---------------------------------------------------|----------|----------|---------|
    | bin <b_data[0],b_data[-8],b_left[0],b_signed[0]>  |        8 |        1 | Covered |
    | bin <b_data[0],b_data[-8],b_left[0],b_signed[1]>  |       10 |        1 | Covered |
    | bin <b_data[0],b_data[-8],b_left[1],b_signed[0]>  |        7 |        1 | Covered |
    | bin <b_data[0],b_data[-8],b_left[1],b_signed[1]>  |        7 |        1 | Covered |
    | bin <b_data[0],b_data[-7],b_left[0],b_signed[0]>  |        9 |        1 | Covered |
    | bin <b_data[0],b_data[-7],b_left[0],b_signed[1]>  |        8 |        1 | Covered |
    | bin <b_data[0],b_data[-7],b_left[1],b_signed[0]>  |        9 |        1 | Covered |
    | bin <b_data[0],b_data[-7],b_left[1],b_signed[1]>  |       10 |        1 | Covered |
    | bin <b_data[0],b_data[-6],b_left[0],b_signed[0]>  |       10 |        1 | Covered |
    | bin <b_data[0],b_data[-6],b_left[0],b_signed[1]>  |       12 |        1 | Covered |
    | bin <b_data[0],b_data[-6],b_left[1],b_signed[0]>  |        9 |        1 | Covered |
    | bin <b_data[0],b_data[-6],b_left[1],b_signed[1]>  |       11 |        1 | Covered |
    | bin <b_data[0],b_data[-5],b_left[0],b_signed[0]>  |        7 |        1 | Covered |
    | bin <b_data[0],b_data[-5],b_left[0],b_signed[1]>  |       12 |        1 | Covered |
    | bin <b_data[0],b_data[-5],b_left[1],b_signed[0]>  |        4 |        1 | Covered |
    | bin <b_data[0],b_data[-5],b_left[1],b_signed[1]>  |       10 |        1 | Covered |
    | bin <b_data[0],b_data[-4],b_left[0],b_signed[0]>  |       10 |        1 | Covered |
    | bin <b_data[0],b_data[-4],b_left[0],b_signed[1]>  |       15 |        1 | Covered |
    | bin <b_data[0],b_data[-4],b_left[1],b_signed[0]>  |        8 |        1 | Covered |
    | bin <b_data[0],b_data[-4],b_left[1],b_signed[1]>  |        9 |        1 | Covered |
    | bin <b_data[0],b_data[-3],b_left[0],b_signed[0]>  |        9 |        1 | Covered |
    | bin <b_data[0],b_data[-3],b_left[0],b_signed[1]>  |        9 |        1 | Covered |
    | bin <b_data[0],b_data[-3],b_left[1],b_signed[0]>  |        6 |        1 | Covered |
    | bin <b_data[0],b_data[-3],b_left[1],b_signed[1]>  |       10 |        1 | Covered |
    | bin <b_data[0],b_data[-2],b_left[0],b_signed[0]>  |        5 |        1 | Covered |
    | bin <b_data[0],b_data[-2],b_left[0],b_signed[1]>  |       14 |        1 | Covered |
    | bin <b_data[0],b_data[-2],b_left[1],b_signed[0]>  |        7 |        1 | Covered |
    | bin <b_data[0],b_data[-2],b_left[1],b_signed[1]>  |        5 |        1 | Covered |
    | bin <b_data[0],b_data[-1],b_left[0],b_signed[0]>  |       13 |        1 | Covered |
    | bin <b_data[0],b_data[-1],b_left[0],b_signed[1]>  |        8 |        1 | Covered |
    | bin <b_data[0],b_data[-1],b_left[1],b_signed[0]>  |       13 |        1 | Covered |
    | bin <b_data[0],b_data[-1],b_left[1],b_signed[1]>  |       13 |        1 | Covered |
    | bin <b_data[0],b_data[0],b_left[0],b_signed[0]>   |        8 |        1 | Covered |
    | bin <b_data[0],b_data[0],b_left[0],b_signed[1]>   |        9 |        1 | Covered |
    | bin <b_data[0],b_data[0],b_left[1],b_signed[0]>   |        3 |        1 | Covered |
    | bin <b_data[0],b_data[0],b_left[1],b_signed[1]>   |       13 |        1 | Covered |
    | bin <b_data[0],b_data[1],b_left[0],b_signed[0]>   |        1 |        1 | Covered |
    | bin <b_data[0],b_data[1],b_left[0],b_signed[1]>   |       15 |        1 | Covered |
    | bin <b_data[0],b_data[1],b_left[1],b_signed[0]>   |       14 |        1 | Covered |
    | bin <b_data[0],b_data[1],b_left[1],b_signed[1]>   |       11 |        1 | Covered |
    | bin <b_data[0],b_data[2],b_left[0],b_signed[0]>   |       10 |        1 | Covered |
    | bin <b_data[0],b_data[2],b_left[0],b_signed[1]>   |        5 |        1 | Covered |
    | bin <b_data[0],b_data[2],b_left[1],b_signed[0]>   |        7 |        1 | Covered |
    | bin <b_data[0],b_data[2],b_left[1],b_signed[1]>   |        7 |        1 | Covered |
    | bin <b_data[0],b_data[3],b_left[0],b_signed[0]>   |        8 |        1 | Covered |
    | bin <b_data[0],b_data[3],b_left[0],b_signed[1]>   |        9 |        1 | Covered |
    | bin <b_data[0],b_data[3],b_left[1],b_signed[0]>   |        4 |        1 | Covered |
    | bin <b_data[0],b_data[3],b_left[1],b_signed[1]>   |       10 |        1 | Covered |
    | bin <b_data[0],b_data[4],b_left[0],b_signed[0]>   |       10 |        1 | Covered |
    | bin <b_data[0],b_data[4],b_left[0],b_signed[1]>   |       16 |        1 | Covered |
    | bin <b_data[0],b_data[4],b_left[1],b_signed[0]>   |       14 |        1 | Covered |
    | bin <b_data[0],b_data[4],b_left[1],b_signed[1]>   |       11 |        1 | Covered |
    | bin <b_data[0],b_data[5],b_left[0],b_signed[0]>   |        8 |        1 | Covered |
    | bin <b_data[0],b_data[5],b_left[0],b_signed[1]>   |        7 |        1 | Covered |
    | bin <b_data[0],b_data[5],b_left[1],b_signed[0]>   |        8 |        1 | Covered |
    | bin <b_data[0],b_data[5],b_left[1],b_signed[1]>   |        8 |        1 | Covered |
    | bin <b_data[0],b_data[6],b_left[0],b_signed[0]>   |        7 |        1 | Covered |
    | bin <b_data[0],b_data[6],b_left[0],b_signed[1]>   |       10 |        1 | Covered |
    | bin <b_data[0],b_data[6],b_left[1],b_signed[0]>   |        8 |        1 | Covered |
    | bin <b_data[0],b_data[6],b_left[1],b_signed[1]>   |        6 |        1 | Covered |
    | bin <b_data[0],b_data[7],b_left[0],b_signed[0]>   |        6 |        1 | Covered |
    | bin <b_data[0],b_data[7],b_left[0],b_signed[1]>   |        7 |        1 | Covered |
    | bin <b_data[0],b_data[7],b_left[1],b_signed[0]>   |        9 |        1 | Covered |
    | bin <b_data[0],b_data[7],b_left[1],b_signed[1]>   |        5 |        1 | Covered |
    | bin <b_data[1],b_data[-8],b_left[0],b_signed[0]>  |       11 |        1 | Covered |
    | bin <b_data[1],b_data[-8],b_left[0],b_signed[1]>  |       12 |        1 | Covered |
    | bin <b_data[1],b_data[-8],b_left[1],b_signed[0]>  |        8 |        1 | Covered |
    | bin <b_data[1],b_data[-8],b_left[1],b_signed[1]>  |       10 |        1 | Covered |
    | bin <b_data[1],b_data[-7],b_left[0],b_signed[0]>  |       14 |        1 | Covered |
    | bin <b_data[1],b_data[-7],b_left[0],b_signed[1]>  |       11 |        1 | Covered |
    | bin <b_data[1],b_data[-7],b_left[1],b_signed[0]>  |        9 |        1 | Covered |
    | bin <b_data[1],b_data[-7],b_left[1],b_signed[1]>  |       13 |        1 | Covered |
    | bin <b_data[1],b_data[-6],b_left[0],b_signed[0]>  |        8 |        1 | Covered |
    | bin <b_data[1],b_data[-6],b_left[0],b_signed[1]>  |       10 |        1 | Covered |
    | bin <b_data[1],b_data[-6],b_left[1],b_signed[0]>  |        9 |        1 | Covered |
    | bin <b_data[1],b_data[-6],b_left[1],b_signed[1]>  |        6 |        1 | Covered |
    | bin <b_data[1],b_data[-5],b_left[0],b_signed[0]>  |        9 |        1 | Covered |
    | bin <b_data[1],b_data[-5],b_left[0],b_signed[1]>  |       12 |        1 | Covered |
    | bin <b_data[1],b_data[-5],b_left[1],b_signed[0]>  |       11 |        1 | Covered |
    | bin <b_data[1],b_data[-5],b_left[1],b_signed[1]>  |        8 |        1 | Covered |
    | bin <b_data[1],b_data[-4],b_left[0],b_signed[0]>  |       10 |        1 | Covered |
    | bin <b_data[1],b_data[-4],b_left[0],b_signed[1]>  |        9 |        1 | Covered |
    | bin <b_data[1],b_data[-4],b_left[1],b_signed[0]>  |        6 |        1 | Covered |
    | bin <b_data[1],b_data[-4],b_left[1],b_signed[1]>  |        9 |        1 | Covered |
    | bin <b_data[1],b_data[-3],b_left[0],b_signed[0]>  |        8 |        1 | Covered |
    | bin <b_data[1],b_data[-3],b_left[0],b_signed[1]>  |       11 |        1 | Covered |
    | bin <b_data[1],b_data[-3],b_left[1],b_signed[0]>  |       10 |        1 | Covered |
    | bin <b_data[1],b_data[-3],b_left[1],b_signed[1]>  |        5 |        1 | Covered |
    | bin <b_data[1],b_data[-2],b_left[0],b_signed[0]>  |        6 |        1 | Covered |
    | bin <b_data[1],b_data[-2],b_left[0],b_signed[1]>  |        6 |        1 | Covered |
    | bin <b_data[1],b_data[-2],b_left[1],b_signed[0]>  |        8 |        1 | Covered |
    | bin <b_data[1],b_data[-2],b_left[1],b_signed[1]>  |       10 |        1 | Covered |
    | bin <b_data[1],b_data[-1],b_left[0],b_signed[0]>  |        8 |        1 | Covered |
    | bin <b_data[1],b_data[-1],b_left[0],b_signed[1]>  |        7 |        1 | Covered |
    | bin <b_data[1],b_data[-1],b_left[1],b_signed[0]>  |       11 |        1 | Covered |
    | bin <b_data[1],b_data[-1],b_left[1],b_signed[1]>  |       14 |        1 | Covered |
    | bin <b_data[1],b_data[0],b_left[0],b_signed[0]>   |       10 |        1 | Covered |
    | bin <b_data[1],b_data[0],b_left[0],b_signed[1]>   |       17 |        1 | Covered |
    | bin <b_data[1],b_data[0],b_left[1],b_signed[0]>   |        9 |        1 | Covered |
    | bin <b_data[1],b_data[0],b_left[1],b_signed[1]>   |        8 |        1 | Covered |
    | bin <b_data[1],b_data[1],b_left[0],b_signed[0]>   |       10 |        1 | Covered |
    | bin <b_data[1],b_data[1],b_left[0],b_signed[1]>   |       10 |        1 | Covered |
    | bin <b_data[1],b_data[1],b_left[1],b_signed[0]>   |        8 |        1 | Covered |
    | bin <b_data[1],b_data[1],b_left[1],b_signed[1]>   |        8 |        1 | Covered |
    | bin <b_data[1],b_data[2],b_left[0],b_signed[0]>   |       10 |        1 | Covered |
